year,metro,genSrc,capacity,cnt,all,0,1,2,3,4,5,6,7,8,9,10
2012,강원,소수력,870.0,2,217741,17769,27970,24462,30035,35702,36526,22162,16554,5644,871,46
2012,강원,태양광,11593.029999999999,106,1498715,127059,187849,176633,203739,246105,249386,144252,118572,38990,5680,450
2012,강원,폐기물,888.0,2,133072,11302,16725,13996,18361,22834,23144,13561,9667,3009,412,61
2012,경기,소수력,45.0,1,192341,18569,26462,25051,31576,37221,28920,13455,8294,2399,346,48
2012,경기,태양광,12239.85,250,11338673,1182718,1524018,1466843,1942253,2115843,1617858,780121,516959,166394,23579,2087
2012,경남,바이오,120.0,1,270460,29244,36619,31239,46144,50572,39341,20040,12868,3948,401,44
2012,경남,태양광,29965.77,183,3319314,319389,433187,392545,511254,573563,512964,282914,210388,74637,8021,452
2012,경남,폐기물,1058.0,2,400417,35140,54941,48789,54850,66583,62615,37173,28725,10329,1206,66
2012,경북,소수력,1310.0,2,79961,4659,6513,6974,7318,9769,14333,11878,13281,4535,652,49
2012,경북,연료전지,300.0,1,518913,45975,67119,64406,76256,90222,91285,46447,26961,8953,1234,55
2012,경북,태양광,54307.590000000004,317,2635836,222408,309758,313440,370026,424617,422245,264528,221820,76405,10021,568
2012,광주,태양광,3016.08,44,1469216,149644,222879,197582,239308,254480,197712,111276,70341,22560,3167,267
2012,대구,태양광,1026.27,23,2041279,186067,289229,262108,308968,375013,315516,164700,104495,31339,3603,241
2012,대전,매립지가스(LFG),99.0,1,205688,18923,29322,27961,32093,37344,31978,15235,9509,2893,406,24
2012,대전,태양광,675.83,18,1524583,152264,210828,209445,250711,266856,226538,111811,69928,22907,3070,225
2012,부산,소수력,55.0,1,255692,16932,29818,35987,35392,41500,47292,27606,15643,4809,601,112
2012,부산,태양광,4377.85,45,3417656,258766,395089,451840,513427,565042,606411,355471,204322,59226,6975,1087
2012,서울,태양광,1753.47,41,8113615,671092,940941,1169552,1425875,1394353,1252039,712587,400878,123607,19673,3018
2012,울산,태양광,1254.65,22,1147256,113647,162510,151782,186229,217101,182143,78640,40772,12726,1604,102
2012,인천,태양광,1884.92,37,1717970,169059,220460,229729,289531,312490,264623,125253,76802,26014,3725,284
2012,전남,바이오,54.0,1,273798,25747,43405,34127,37367,48947,38925,21472,16702,6192,872,42
2012,전남,태양광,78166.74,663,1882541,159764,236028,203629,238717,294491,282226,204481,188055,65736,8811,603
2012,전남,해양에너지,110.0,1,33208,2310,3206,2890,3206,4326,5055,4870,5412,1698,221,14
2012,전북,바이오,500.0,3,272149,19181,30744,27281,29859,38576,42557,34278,35150,12693,1693,137
2012,전북,태양광,85545.16,1076,1873341,166173,245976,220440,256667,297989,280597,186025,156650,54994,7308,522
2012,전북,풍력,98.0,1,87000,7047,10711,8697,9852,12882,13268,10103,10196,3678,538,28
2012,제주,바이오,99.0,1,429656,46700,62857,50494,65483,77115,59028,33510,23917,8602,1822,128
2012,제주,태양광,4973.2,41,583713,60411,82614,67058,85584,103309,82532,49442,37022,12871,2684,186
2012,제주,풍력,99.4,1,429656,46700,62857,50494,65483,77115,59028,33510,23917,8602,1822,128
2012,충남,바이오,60.0,1,32087,1827,3016,3042,2873,4019,5430,4482,5314,1883,189,12
2012,충남,소수력,1470.0,4,598578,59774,70115,70319,92383,91437,87442,56455,50625,17550,2315,163
2012,충남,태양광,21818.2,210,2028777,196796,250543,242134,309190,323325,295283,183545,162452,57534,7433,542
2012,충북,태양광,15394.57,229,1379595,126493,183090,172212,201184,231889,214540,117362,96884,31479,4196,266
2012,충북,폐기물,760.0,1,208447,17286,27007,24772,28057,35261,34095,19222,16808,5182,713,44
2013,강원,소수력,870.0,2,216806,17017,27107,24533,28280,35857,37166,22769,17110,5939,972,56
2013,강원,태양광,18966.14,168,1502278,124273,181978,176485,197305,247237,256373,147889,122599,41368,6275,496
2013,강원,폐기물,888.0,2,131903,10838,16088,13547,17525,22661,23501,13932,10110,3188,450,63
2013,경기,소수력,45.0,1,189680,17634,25211,24784,29801,36817,29920,13811,8672,2582,399,49
2013,경기,태양광,20174.47,371,11838050,1215420,1531404,1528207,1980015,2217242,1753092,843834,554919,184329,27192,2396
2013,경남,바이오,1170.0,3,616636,60029,81573,74144,93456,110597,95662,52076,35497,12110,1393,99
2013,경남,태양광,49993.96,317,3333820,317065,418456,389509,499756,582410,529511,292689,215473,79480,8982,489
2013,경남,폐기물,133.0,1,63177,4597,7432,6193,6512,9383,10283,7345,7795,3215,400,22
2013,경북,소수력,1499.0,3,182813,11165,16528,16431,17134,24083,32671,25477,27442,10362,1438,82
2013,경북,연료전지,300.0,1,519467,46129,64381,63091,74790,89981,92834,49082,28349,9457,1311,62
2013,경북,태양광,73274.57,450,2636963,219916,298477,308626,360579,425645,431447,272211,227043,81553,10850,616
2013,경북,폐기물,170.0,1,45067,2375,3674,4487,4341,6407,8660,6683,5792,2344,286,18
2013,광주,태양광,8448.86,89,1472910,146975,216073,196390,234845,257153,206201,114825,72727,23885,3566,270
2013,대구,태양광,3168.0,44,2043881,183324,278576,261296,300896,376434,324506,171301,109418,33896,3961,273
2013,대전,매립지가스(LFG),99.0,1,204360,18284,27986,27635,30738,37582,32928,15739,9890,3112,442,24
2013,대전,태양광,821.17,26,1532811,151389,204521,208751,245953,271990,232754,116550,72656,24554,3458,235
2013,부산,소수력,55.0,1,253526,16523,28157,35602,34167,40685,47431,28573,16497,5097,653,141
2013,부산,태양광,8420.92,71,3408852,257567,376020,444096,502850,562626,610315,367691,215397,63363,7727,1200
2013,서울,태양광,4540.12,88,9297045,745268,1013379,1338359,1618720,1594077,1452727,859028,496792,150069,24757,3869
2013,울산,태양광,2861.62,31,1156480,113736,155655,153164,184933,217577,189014,83925,42997,13602,1768,109
2013,인천,태양광,6220.82,67,1749248,170233,214276,233157,290665,317624,277905,132407,80510,27964,4188,319
2013,전남,바이오,54.0,1,275668,25616,41818,34765,36487,49077,41376,21922,17107,6500,954,46
2013,전남,태양광,112507.57,994,1907172,159089,230502,203211,235164,297576,297793,208811,193402,70734,10219,671
2013,전남,해양에너지,110.0,1,32998,2212,3159,2810,3115,4315,5190,4765,5355,1804,259,14
2013,전북,바이오,500.0,3,270068,18545,29566,26636,28457,38633,43497,34120,34860,13738,1865,151
2013,전북,태양광,164358.61,1920,1872965,163559,238091,217630,248955,301219,288725,189514,157541,58921,8228,582
2013,전북,풍력,98.0,1,86460,6836,10412,8428,9230,13116,13553,10207,10132,3948,574,24
2013,제주,바이오,99.0,1,438165,47091,62003,51624,65087,79032,62930,34289,24478,9342,2160,129
2013,제주,소수력,400.0,1,438165,47091,62003,51624,65087,79032,62930,34289,24478,9342,2160,129
2013,제주,태양광,5946.639999999999,42,593806,60666,81195,68351,84793,105341,87872,50547,37660,13992,3199,190
2013,제주,풍력,99.4,1,438165,47091,62003,51624,65087,79032,62930,34289,24478,9342,2160,129
2013,충남,바이오,60.0,1,32155,1831,2896,2954,2790,4042,5557,4555,5223,2079,215,13
2013,충남,소수력,1470.0,4,603060,59909,68650,68659,91715,94165,89427,57669,51136,19035,2524,171
2013,충남,태양광,29968.83,322,2047631,196979,244451,240680,306780,331271,305002,187634,163655,62325,8275,579
2013,충북,바이오,750.0,1,672904,69204,95623,94414,108371,121034,98016,45267,29609,9899,1388,79
2013,충북,태양광,24265.06,367,1386559,125243,176699,171795,196972,235903,220693,121608,98767,34055,4517,307
2013,충북,폐기물,1260.0,2,301620,24945,36335,34204,40032,51416,50871,28956,25107,8559,1112,83
2014,강원,소수력,1863.0,5,360991,27766,40795,43593,43622,56619,62965,39836,32491,11318,1843,143
2014,강원,태양광,45312.15,386,1505017,122002,175579,178151,189866,246887,259945,155208,125624,44440,6795,520
2014,강원,폐기물,1378.0,3,130690,10568,15394,13486,16499,22259,23484,14615,10360,3472,493,60
2014,강원,풍력,80.0,1,215807,16316,25907,24835,26705,35816,37313,23691,17745,6353,1060,66
2014,경기,소수력,45.0,1,186820,16711,23672,25109,27959,35854,30820,14481,8915,2837,409,53
2014,경기,태양광,44128.99,734,12060624,1217867,1497895,1571133,1949228,2249771,1846202,910469,581457,204517,29414,2671
2014,경남,바이오,1170.0,3,632617,62174,79602,76441,93501,113247,99607,56127,37011,13255,1542,110
2014,경남,태양광,95855.37,679,3350257,316462,402689,391686,486893,585426,542595,309526,218473,86183,9768,556
2014,경남,폐기물,533.0,2,1138305,104213,140457,148745,169508,201645,192913,99647,57692,20899,2427,159
2014,경북,소수력,879.0,3,247695,16449,24500,23079,24419,35428,44428,33352,31279,12822,1818,121
2014,경북,연료전지,300.0,1,519368,46242,61408,62128,72906,89402,93663,52686,29208,10287,1370,68
2014,경북,태양광,124049.99,892,2690530,222145,290461,311706,354991,432363,449511,290940,234193,91830,11703,687
2014,경북,폐기물,170.0,1,44981,2417,3361,4438,4225,6131,8939,6872,5740,2530,306,22
2014,광주,바이오,20.0,1,397281,51597,62765,48139,68982,77411,46870,21491,14116,5165,697,48
2014,광주,태양광,27765.53,244,1475884,145156,207671,197540,227820,260090,212836,119644,74942,26232,3653,300
2014,대구,태양광,7886.1,82,2203682,190930,280340,284952,313266,399040,361898,199962,126167,42015,4762,350
2014,대전,매립지가스(LFG),99.0,1,201558,17481,26376,27509,28887,36840,33617,16807,10168,3409,437,27
2014,대전,태양광,2271.9,57,1531809,148662,196196,210031,237696,271600,237648,124378,74926,26713,3699,260
2014,부산,소수력,55.0,1,249856,16170,26071,35594,32550,39513,46913,29625,17007,5570,681,162
2014,부산,태양광,14223.66,113,3401286,257393,355951,442511,490077,558499,608539,385308,224377,69052,8271,1308
2014,서울,소수력,300.0,1,407470,32025,36782,64319,74178,64452,61709,40656,24395,7529,1216,209
2014,서울,태양광,9326.61,161,10103233,793992,1044513,1457951,1713666,1729469,1604160,980220,568848,177339,28404,4671
2014,세종,태양광,3688.0,30,312250,39048,34310,35064,55296,53514,41562,24738,19376,8162,1112,68
2014,울산,태양광,4561.2,47,1166377,114860,148060,156137,182664,216238,196210,90542,44785,14847,1906,128
2014,인천,태양광,7925.1,86,2109622,200447,248718,289047,339131,381228,349100,164616,96554,35156,5226,399
2014,전남,바이오,694.0,2,324365,28361,44114,40133,40277,55438,51394,29807,23615,9712,1440,74
2014,전남,태양광,238699.43,2128,1905780,157224,220929,204149,228077,296355,304092,214646,192592,76455,10560,701
2014,전남,폐기물,290.0,1,47177,2787,4004,4763,4547,6470,8319,6623,6579,2618,442,25
2014,전남,해양에너지,110.0,1,32746,2181,3012,2766,2982,4245,5370,4701,5266,1969,242,12
2014,전북,바이오,500.0,3,267381,18070,28040,26199,26562,38428,43752,34758,34468,15003,1939,162
2014,전북,소수력,159.0,2,90458,5602,8797,8445,8123,12081,14731,12552,13832,5479,769,47
2014,전북,태양광,346908.19,3874,1871560,161307,228459,217542,239288,303136,293042,198061,157179,64428,8515,603
2014,전북,풍력,98.0,1,85643,6552,9960,8303,8677,13158,13554,10629,9827,4361,600,22
2014,제주,바이오,99.0,1,448834,48038,60606,53746,65335,81089,66079,36063,25142,10445,2152,139
2014,제주,태양광,4100.4800000000005,41,607346,61663,79202,70883,84968,107887,92145,53120,38415,15722,3140,201
2014,제주,풍력,99.4,1,448834,48038,60606,53746,65335,81089,66079,36063,25142,10445,2152,139
2014,충남,바이오,60.0,1,32248,1789,2840,2855,2706,3971,5668,4703,5103,2364,235,14
2014,충남,소수력,1470.0,4,607978,60003,67037,68259,90261,95335,91630,60538,51170,20933,2623,189
2014,충남,태양광,70213.06,746,2062273,196099,237378,242365,300806,333778,313612,196659,163686,68455,8814,621
2014,충북,바이오,750.0,1,831521,85657,107890,113736,132446,146228,123758,62181,41818,15602,2077,128
2014,충북,태양광,46459.06,701,1578933,142815,188890,194013,220756,265726,255182,146731,115403,43469,5548,400
2014,충북,폐기물,1260.0,2,303851,24897,35120,34366,39090,51619,52403,30300,25378,9430,1149,99
2015,강원,바이오,800.0,1,277997,24022,32909,34843,36823,46563,45878,26867,20751,8003,1244,94
2015,강원,소수력,1863.0,5,360715,27124,38467,44965,41821,55997,62761,42263,32934,12270,1960,153
2015,강원,태양광,68253.70999999999,626,1510310,120836,167784,181304,185361,244616,261566,165771,127195,47973,7330,574
2015,강원,폐기물,1378.0,3,129493,10318,14568,13371,15842,21849,23242,15444,10554,3694,543,68
2015,강원,풍력,179.0,2,284896,20846,31150,32110,32842,45732,50883,34271,25554,9840,1558,110
2015,경기,바이오,250.0,1,204935,21471,24923,25640,31398,34840,31821,17604,11696,4840,665,37
2015,경기,소수력,45.0,1,186721,16400,22421,25538,27046,35151,31512,15860,9197,3105,431,60
2015,경기,태양광,70543.01,1091,12411573,1242048,1467940,1632567,1955283,2285347,1942582,1014649,606834,229095,32261,2967
2015,경남,바이오,1170.0,3,645717,64214,76707,79155,93340,114211,102550,61640,37575,14446,1772,107
2015,경남,태양광,131352.05,988,3364702,317867,384287,394794,476814,580967,551878,337382,216802,92498,10817,596
2015,경남,폐기물,533.0,2,1133296,103527,131879,148378,165249,196988,194832,109527,57665,22462,2622,167
2015,경남,풍력,20.0,1,63817,3841,5449,5930,6269,8521,11774,9539,8324,3832,320,18
2015,경북,소수력,1349.0,5,321701,21253,30781,29616,30892,44998,57525,46623,39493,17820,2538,162
2015,경북,연료전지,300.0,1,519584,46491,58228,62119,71343,87634,93624,57931,29643,11020,1467,84
2015,경북,태양광,207558.84,1531,2692673,222852,276645,310287,346423,426954,454614,313290,228779,99511,12590,728
2015,경북,폐기물,330.0,2,167858,15668,16641,20254,25129,27202,26223,17227,12888,5854,714,58
2015,광주,바이오,20.0,1,400753,50697,61105,49977,66762,78243,50081,23155,14328,5583,774,48
2015,광주,태양광,40527.56,343,1472199,143700,197005,198686,221036,258049,217366,127348,76489,28346,3860,314
2015,대구,태양광,8021.01,106,2406901,202440,283399,315916,330288,426466,406677,243369,141598,50632,5653,463
2015,대전,매립지가스(LFG),99.0,1,196839,16500,24323,27172,26953,35480,33807,18173,10236,3743,425,27
2015,대전,태양광,2871.45,72,1518775,145049,184964,210749,228720,267008,238664,134281,76136,29005,3918,281
2015,부산,소수력,55.0,1,246026,15886,23995,35524,30959,38176,45462,31827,17273,5998,760,166
2015,부산,태양광,17100.31,136,3513777,267227,345503,456514,493958,568218,619703,432899,239641,79128,9497,1489
2015,서울,소수력,400.0,3,989715,81725,90492,147054,178063,158990,153940,103143,54136,18861,2895,416
2015,서울,태양광,11170.51,212,10022181,783299,985790,1447221,1668253,1701609,1588333,1037752,582367,192801,29719,5037
2015,세종,태양광,6366.92,70,421768,59650,46796,46086,80050,74740,51744,31228,20702,9436,1268,68
2015,울산,태양광,8739.67,85,1173534,116241,139958,158615,180833,211988,201390,100468,45817,16011,2074,139
2015,인천,태양광,10804.89,125,2129299,201357,237064,292787,335962,376900,359291,182005,99188,38679,5609,457
2015,전남,바이오,640.0,1,47009,2753,3743,4780,4396,6301,8349,6865,6479,2866,452,25
2015,전남,소수력,80.0,2,100023,6527,8313,9195,9767,13149,17177,14644,14423,5934,849,45
2015,전남,태양광,425333.62,3722,1908996,158142,209957,206551,224820,291730,308904,224235,190822,82190,10892,753
2015,전남,폐기물,290.0,1,47009,2753,3743,4780,4396,6301,8349,6865,6479,2866,452,25
2015,전남,해양에너지,110.0,1,32476,2150,2878,2691,2865,4110,5430,4693,5281,2113,254,11
2015,전북,바이오,650.0,4,264744,17608,26477,25837,25392,37327,43662,36466,33346,16474,1986,169
2015,전북,소수력,159.0,2,90294,5483,8512,8460,7979,11835,14742,13058,13344,6032,795,54
2015,전북,태양광,518972.41000000003,5376,1869711,159824,217813,218698,232517,299535,295583,210933,155007,70437,8725,639
2015,전북,폐기물,160.0,1,652282,61084,87530,88380,90642,113461,98650,60845,35554,14229,1790,117
2015,전북,풍력,98.0,1,84856,6329,9502,8172,8224,12827,13641,11197,9557,4757,621,29
2015,제주,바이오,99.0,1,459876,48824,59113,55735,65756,82734,68743,39543,25775,11400,2111,142
2015,제주,태양광,4321.21,43,624395,63183,77313,73565,85811,110642,96129,57880,39258,17326,3075,213
2015,제주,풍력,99.4,1,459876,48824,59113,55735,65756,82734,68743,39543,25775,11400,2111,142
2015,충남,바이오,60.0,1,32485,1762,2716,2900,2652,3938,5715,5017,4888,2619,260,18
2015,충남,소수력,1470.0,4,610207,60034,65048,67483,88375,95553,92378,65350,50124,22858,2788,216
2015,충남,태양광,179617.88,1737,2077649,197236,229214,244233,296909,333108,318857,212781,160439,74759,9433,680
2015,충북,바이오,750.0,1,831912,85045,102445,115409,129357,144511,126462,67388,41839,17083,2226,147
2015,충북,태양광,84872.73,1110,1583952,142319,179628,196456,216258,262133,260270,158194,114586,47691,5977,440
2015,충북,폐기물,1260.0,2,304309,24696,33110,34625,38105,50678,53493,32705,25208,10321,1264,104
2016,강원,바이오,1780.0,2,618686,54823,71267,78352,83162,105255,103716,59863,41841,17692,2531,184
2016,강원,소수력,1863.0,5,358199,26398,36544,43894,40320,54655,62892,44716,33291,13260,2064,165
2016,강원,태양광,113301.35,993,1550806,121381,163401,184869,185407,246372,271727,182332,132782,53788,8091,656
2016,강원,폐기물,1378.0,3,128863,10038,13765,13473,15211,21328,23308,16282,10758,4031,597,72
2016,강원,풍력,179.0,2,283922,20359,29563,31860,31682,44819,51007,36382,25837,10634,1661,118
2016,경기,바이오,250.0,1,210359,22030,24616,26759,31818,35350,32875,18959,11943,5246,719,44
2016,경기,소수력,45.0,1,193763,16971,21799,26815,27858,35405,33554,17556,9850,3404,490,61
2016,경기,태양광,92766.76,1312,12605217,1242065,1428171,1674929,1942418,2295201,2006289,1096197,630668,251144,34871,3264
2016,경남,바이오,2810.0,5,663776,66062,74658,82434,95122,115598,106418,66879,38891,15680,1918,116
2016,경남,태양광,164370.48,1208,3373871,315476,367662,397368,466247,574855,561503,360856,218363,99237,11665,639
2016,경남,폐기물,673.0,3,1167456,104391,127891,151356,163588,198053,202922,123629,64752,27378,3285,211
2016,경남,풍력,26.0,2,113604,6423,9190,10648,10098,15014,20855,17780,14873,7823,862,38
2016,경북,소수력,1349.0,5,319287,20749,29268,28909,29880,43896,56940,49368,38284,19146,2664,183
2016,경북,연료전지,300.0,1,516775,46236,55081,61496,69380,85333,93256,62383,30109,11876,1537,88
2016,경북,태양광,280143.33,1976,2690397,221780,264012,307256,338525,420416,457840,334680,224786,106983,13316,803
2016,경북,폐기물,330.0,2,168404,15453,15946,20031,24764,27107,26829,18543,12635,6241,791,64
2016,광주,바이오,20.0,1,403049,49608,59203,52100,64395,78613,53163,24391,14771,5929,825,51
2016,광주,태양광,45537.869999999995,398,1469214,140957,187604,201402,213395,255953,222914,132868,79294,30370,4102,355
2016,대구,태양광,10253.67,120,2404845,201413,268282,318944,322041,419824,409735,259689,143272,55100,6040,505
2016,대전,매립지가스(LFG),99.0,1,192688,15631,22510,26920,25216,34287,33737,19424,10454,4020,462,27
2016,대전,태양광,3896.0,89,1514370,142076,175916,212796,222879,264265,239111,143650,77775,31484,4110,308
2016,부산,소수력,55.0,1,244624,15550,22469,35571,30231,37014,44907,33421,17967,6503,821,170
2016,부산,태양광,18822.68,152,3498529,267087,325210,455199,483516,558328,610400,454451,246583,85833,10337,1585
2016,서울,소수력,400.0,3,996482,81485,86597,149251,177222,159821,153170,108140,56895,20366,3083,452
2016,서울,태양광,12190.51,238,9930616,761314,934205,1442701,1620974,1678172,1570037,1076270,602541,207716,31211,5475
2016,세종,태양광,14594.6,118,486096,69822,54250,53046,91902,88376,58880,36318,21586,10438,1380,98
2016,울산,태양광,8814.17,87,1172304,115921,132712,158704,177144,206835,205095,108980,47361,17214,2200,138
2016,인천,태양광,12656.95,153,2454952,230059,267092,341282,375508,432426,420587,218569,114699,47376,6831,523
2016,전남,바이오,640.0,1,47229,2766,3605,4828,4382,6209,8440,7067,6383,3060,467,22
2016,전남,소수력,160.0,3,378445,32205,43730,45471,44452,60215,63239,41374,31209,14475,1981,94
2016,전남,태양광,518380.92,4415,1903914,156736,199894,206423,219492,286240,314488,231176,189990,87370,11346,759
2016,전남,해양에너지,110.0,1,32078,2073,2704,2668,2770,3975,5443,4792,5173,2209,259,12
2016,전북,바이오,650.0,4,263552,17236,25214,25783,24722,36543,43968,37403,32920,17484,2091,188
2016,전북,소수력,209.0,3,90546,5460,8286,8397,7878,11677,14976,13364,13122,6484,841,61
2016,전북,태양광,637605.98,6317,1864791,157372,207621,219336,225651,295584,299275,218693,155956,75319,9287,697
2016,전북,폐기물,160.0,1,651744,60677,83381,89156,88492,112244,100452,63383,36669,15287,1875,128
2016,제주,바이오,99.0,1,470665,49174,57746,58001,66183,83716,72219,42206,26778,12362,2126,154
2016,제주,태양광,4392.21,45,641597,64258,75741,76573,86909,112430,100948,61974,40694,18738,3101,231
2016,제주,풍력,99.4,1,470665,49174,57746,58001,66183,83716,72219,42206,26778,12362,2126,154
2016,충남,바이오,660.0,2,155966,10417,14743,16106,15522,21742,26713,22424,17427,9678,1102,92
2016,충남,소수력,1470.0,4,611354,59195,62835,66801,86168,96370,93382,69147,49441,24837,2942,236
2016,충남,태양광,264517.64,2269,2096727,197206,222359,246298,294535,335721,324122,225825,158809,81086,10028,738
2016,충남,폐기물,440.0,1,103873,7560,10039,10407,11497,15551,17812,14854,10414,5063,632,44
2016,충북,매립지가스(LFG),95.0,1,208350,16349,22244,24445,24912,34119,36856,23922,17123,7432,885,63
2016,충북,바이오,750.0,1,835197,84465,98008,116867,127170,143842,128835,72651,42249,18594,2354,162
2016,충북,태양광,119816.46,1395,1591625,141545,171795,198134,212590,259637,264834,170236,114117,51888,6378,471
2016,충북,폐기물,1260.0,2,306137,24580,31586,34786,37434,49932,54585,35377,25148,11253,1349,107
2017,강원,바이오,1780.0,2,621851,53120,68966,80281,81660,103995,104388,64559,42892,19032,2763,195
2017,강원,소수력,1863.0,5,357499,25289,34936,43765,38998,53700,62478,47591,33953,14402,2213,174
2017,강원,태양광,196297.24,1560,1550142,116726,156946,185914,180188,242216,270839,194407,135621,57862,8726,697
2017,강원,폐기물,1378.0,3,128161,9538,13050,13429,14745,20992,23097,17119,11162,4299,658,72
2017,강원,풍력,179.0,2,284292,19533,28257,32203,30737,44064,50687,38914,26432,11566,1777,122
2017,경기,바이오,1200.0,3,258573,24996,27921,33285,36571,41134,41292,26882,17385,7917,1102,88
2017,경기,소수력,405.0,2,382828,34128,40728,48997,54255,66362,64376,39160,23340,10069,1306,107
2017,경기,연료전지,440.0,1,152925,10982,15084,18595,16706,24024,30244,19163,12103,5217,742,65
2017,경기,태양광,151947.71,1845,12761911,1217908,1399746,1709191,1921925,2296669,2057827,1177417,667515,272238,38143,3332
2017,경기,폐기물,909.0,1,392092,48479,41534,42123,65819,71470,56632,36420,20585,7882,1099,49
2017,경남,바이오,1870.0,3,685216,67664,73812,85428,97791,117157,110570,72388,41260,16883,2140,123
2017,경남,소수력,99.0,1,48831,2408,3715,4542,3666,6333,9070,8033,6603,3899,544,18
2017,경남,태양광,223312.28,1565,3380404,307415,356902,397268,454065,566645,569852,383935,225324,105518,12827,653
2017,경남,폐기물,673.0,3,1159970,100750,122546,149500,158421,193078,204151,131215,67327,29209,3544,229
2017,경남,풍력,6.0,1,48831,2408,3715,4542,3666,6333,9070,8033,6603,3899,544,18
2017,경북,소수력,1599.0,6,366845,23316,32154,33312,33470,49582,65029,58445,44313,23679,3360,185
2017,경북,태양광,403163.71,2674,2681731,214969,253810,304367,328034,412693,459399,350523,229074,113344,14711,807
2017,경북,폐기물,330.0,2,166002,14390,15458,18838,23309,26968,27221,19432,12870,6575,883,58
2017,광주,바이오,20.0,1,404131,47237,57907,53786,61839,78849,55802,25877,15470,6438,873,53
2017,광주,태양광,71733.56999999999,530,1463770,135873,179807,203610,205522,253204,225935,138675,83744,32556,4499,345
2017,대구,태양광,23055.03,171,2396245,195359,256043,321133,312571,409470,412456,272546,149941,59520,6677,529
2017,대전,매립지가스(LFG),99.0,1,186902,14256,20790,26404,23417,32388,33444,20474,10873,4294,527,35
2017,대전,태양광,9574.619999999999,153,1502227,135218,168005,213973,215284,258705,239297,152044,81244,33602,4541,314
2017,부산,소수력,65.0,2,515196,35279,48602,70037,64256,80307,90767,71803,38416,13664,1766,299
